540|2010-12-03 16:32:25.398146|2010-12-04 01:50:37.522730|9:18:12.124584|Home|1
777|2011-02-12 05:21:57.634783|2011-02-12 16:42:24.407519|11:20:26.772736|Home|1
778|2011-02-13 01:16:58.808536|2011-02-13 05:30:15.752992|4:13:16.944456|Home|1
779|2011-02-13 05:30:22.122164|2011-02-13 09:05:56.144732|3:35:34.022568|Home|1
780|2011-02-13 09:08:48.089383|2011-02-14 01:40:23.496220|16:31:35.406837|Home|1
781|2011-02-14 01:40:48.842091|2011-02-14 01:58:56.116381|0:18:07.274290|Home|1
783|2011-02-14 09:38:28.900883|2011-02-14 09:47:18.627123|0:08:49.726240|Work|3
785|2011-02-14 11:21:47.860308|2011-02-14 11:22:37.662441|0:00:49.802133|Work|3
787|2011-02-14 13:27:58.378523|2011-02-14 22:02:08.786978|8:34:10.408455|Home|1
788|2011-02-14 22:02:14.640956|2011-02-14 23:08:39.979521|1:06:25.338565|Home|1
789|2011-02-15 05:17:38.920987|2011-02-15 06:29:43.416822|1:12:04.495835|Home|1
791|2011-02-15 08:10:18.056491|2011-02-15 09:18:30.765402|1:08:12.708911|Work|3
793|2011-02-15 10:41:41.243954|2011-02-15 10:46:53.931368|0:05:12.687414|Work|3
795|2011-02-15 11:03:05.948253|2011-02-15 11:03:46.723734|0:00:40.775481|Work|3
797|2011-02-15 14:12:50.626925|2011-02-15 16:48:51.201202|2:36:00.574277|Home|1
798|2011-02-16 01:22:09.334125|2011-02-16 01:40:04.907580|0:17:55.573455|Home|1
799|2011-02-16 01:40:27.444638|2011-02-16 04:01:18.484005|2:20:51.039367|Home|1
801|2011-02-16 12:50:56.492537|2011-02-16 12:56:47.669124|0:05:51.176587|Work|3
802|2011-02-16 13:34:44.736441|2011-02-16 23:43:24.142832|10:08:39.406391|Home|1
803|2011-02-17 06:09:20.403577|2011-02-17 06:38:46.808419|0:29:26.404842|Home|1
805|2011-02-17 09:29:03.920060|2011-02-17 09:30:44.647519|0:01:40.727459|Work|3
807|2011-02-17 11:05:43.760468|2011-02-17 12:33:03.610151|1:27:19.849683|Work|3
809|2011-02-17 13:35:56.860944|2011-02-17 13:46:30.541647|0:10:33.680703|Home|1
810|2011-02-17 13:46:33.277682|2011-02-17 16:37:03.973325|2:50:30.695643|Home|1
811|2011-02-18 01:55:51.604540|2011-02-18 03:25:25.249248|1:29:33.644708|Home|1
813|2011-02-18 08:42:18.263888|2011-02-18 12:52:38.569708|4:10:20.305820|Work|3
814|2011-02-18 13:24:35.928618|2011-02-18 15:31:59.450747|2:07:23.522129|Home|1
815|2011-02-19 01:35:42.990006|2011-02-19 02:53:34.685723|1:17:51.695717|Home|1
816|2011-02-19 02:53:46.918124|2011-02-19 04:21:19.041461|1:27:32.123337|Home|1
818|2011-02-19 07:28:43.121561|2011-02-19 10:34:31.754984|3:05:48.633423|Work|3
820|2011-02-19 12:04:58.765317|2011-02-19 17:18:06.532897|5:13:07.767580|Home|1
821|2011-02-20 01:45:08.653546|2011-02-20 02:22:25.691984|0:37:17.038438|Home|1
822|2011-02-20 02:22:45.609296|2011-02-20 09:51:24.776247|7:28:39.166951|Home|1
823|2011-02-20 09:53:17.469520|2011-02-21 00:41:00.488874|14:47:43.019354|Home|1
825|2011-02-21 07:37:35.620903|2011-02-21 13:19:33.561886|5:41:57.940983|Work|3
826|2011-02-21 13:49:54.162523|2011-02-21 23:48:54.959300|9:59:00.796777|Home|1
827|2011-02-22 01:36:12.070774|2011-02-22 03:33:06.154953|1:56:54.084179|Other checked|4
828|2011-02-22 05:11:22.202795|2011-02-22 06:02:10.400689|0:50:48.197894|Home|1
830|2011-02-22 12:38:44.390916|2011-02-22 17:59:21.035826|5:20:36.644910|Home|1
831|2011-02-23 01:53:42.776204|2011-02-23 04:37:29.073185|2:43:46.296981|Home|1
833|2011-02-23 08:51:31.248047|2011-02-23 12:45:17.761217|3:53:46.513170|Work|3
834|2011-02-23 13:24:29.065190|2011-02-23 16:26:05.386831|3:01:36.321641|Home|1
835|2011-02-23 23:27:41.080690|2011-02-23 23:44:25.640767|0:16:44.560077|Home|1
836|2011-02-24 08:25:34.024251|2011-02-24 17:42:36.224878|9:17:02.200627|Home|1
837|2011-02-25 02:26:16.551440|2011-02-25 03:40:57.757367|1:14:41.205927|Home|1
839|2011-02-25 05:24:54.401314|2011-02-25 11:52:41.615652|6:27:47.214338|Work|3
840|2011-02-25 12:30:25.006879|2011-02-25 16:52:51.097411|4:22:26.090532|Home|1
841|2011-02-26 02:24:23.116455|2011-02-26 05:15:17.538863|2:50:54.422408|Home|1
842|2011-02-26 05:15:51.828251|2011-02-26 05:57:39.793507|0:41:47.965256|Home|1
844|2011-02-26 09:04:22.329552|2011-02-26 11:07:24.100041|2:03:01.770489|Work|3
845|2011-02-26 12:43:34.333630|2011-02-26 17:36:33.195155|4:52:58.861525|Home|1
846|2011-02-27 02:29:57.977277|2011-02-27 06:37:02.011846|4:07:04.034569|Home|1
847|2011-02-27 06:37:02.733213|2011-02-27 13:20:24.769856|6:43:22.036643|Home|1
848|2011-02-27 13:20:43.055176|2011-02-28 02:01:07.029688|12:40:23.974512|Home|1
849|2011-02-28 02:01:17.229880|2011-02-28 02:27:20.349218|0:26:03.119338|Home|1
851|2011-02-28 04:01:04.122627|2011-02-28 12:53:12.303327|8:52:08.180700|Work|3
852|2011-02-28 13:55:44.157245|2011-02-28 22:05:33.134499|8:09:48.977254|Home|1
853|2011-02-28 22:05:40.473305|2011-02-28 23:21:24.041054|1:15:43.567749|Home|1
854|2011-03-01 01:40:47.140372|2011-03-01 01:42:45.686406|0:01:58.546034|Other checked|4
855|2011-03-01 02:17:12.349484|2011-03-01 03:44:31.070073|1:27:18.720589|Other checked|4
856|2011-03-01 08:08:58.956666|2011-03-02 02:47:48.333714|18:38:49.377048|Home|1
858|2011-03-02 05:47:55.301112|2011-03-02 12:50:25.250845|7:02:29.949733|Work|3
859|2011-03-02 13:29:22.291213|2011-03-02 17:19:18.498371|3:49:56.207158|Home|1
860|2011-03-03 02:13:37.963401|2011-03-03 03:10:22.549179|0:56:44.585778|Home|1
862|2011-03-03 04:51:23.066206|2011-03-03 12:00:37.512338|7:09:14.446132|Work|3
863|2011-03-03 13:01:33.060133|2011-03-04 02:36:48.474218|13:35:15.414085|Home|1
864|2011-03-04 02:36:51.811125|2011-03-04 02:37:15.729774|0:00:23.918649|Home|1
865|2011-03-04 02:37:23.953604|2011-03-04 03:57:35.635565|1:20:11.681961|Home|1
867|2011-03-04 05:04:20.352460|2011-03-04 09:13:16.002760|4:08:55.650300|Work|3
869|2011-03-04 13:08:00.112442|2011-03-04 17:45:00.373994|4:37:00.261552|Home|1
870|2011-03-05 02:17:05.278503|2011-03-05 02:33:00.234926|0:15:54.956423|Home|1
871|2011-03-05 02:37:08.496144|2011-03-05 04:51:16.829256|2:14:08.333112|Home|1
873|2011-03-05 09:20:54.177107|2011-03-07 02:14:57.929591|1 day, 16:54:03.752484|Home|1
875|2011-03-07 05:03:45.249668|2011-03-07 12:35:07.909253|7:31:22.659585|Work|3
876|2011-03-07 13:42:37.086063|2011-03-07 16:48:09.639019|3:05:32.552956|Home|1
877|2011-03-07 22:28:33.002570|2011-03-07 22:46:15.398887|0:17:42.396317|Home|1
878|2011-03-08 08:48:21.346028|2011-03-08 12:19:52.809829|3:31:31.463801|Home|1
879|2011-03-08 12:21:02.252854|2011-03-09 00:53:08.892280|12:32:06.639426|Home|1
880|2011-03-09 00:53:10.249842|2011-03-09 02:45:37.871850|1:52:27.622008|Home|1
881|2011-03-09 02:45:48.919318|2011-03-09 04:46:02.408908|2:00:13.489590|Home|1
883|2011-03-09 12:09:03.498050|2011-03-09 12:11:37.899783|0:02:34.401733|Work|3
885|2011-03-09 13:46:36.607847|2011-03-09 17:56:15.561572|4:09:38.953725|Home|1
886|2011-03-10 01:50:55.883033|2011-03-10 03:50:59.781739|2:00:03.898706|Home|1
888|2011-03-10 05:21:08.429598|2011-03-10 07:45:12.334153|2:24:03.904555|Work|3
890|2011-03-10 08:28:24.504659|2011-03-10 09:39:13.721871|1:10:49.217212|Work|3
892|2011-03-10 13:43:26.396033|2011-03-10 17:47:39.666657|4:04:13.270624|Home|1
893|2011-03-11 01:23:59.918415|2011-03-11 02:17:56.319124|0:53:56.400709|Home|1
894|2011-03-11 03:01:43.258536|2011-03-11 03:50:44.763099|0:49:01.504563|Home|1
895|2011-03-11 04:33:38.969981|2011-03-11 06:59:02.344179|2:25:23.374198|Work|3
896|2011-03-11 07:39:19.021631|2011-03-11 13:08:55.898235|5:29:36.876604|Home|1
897|2011-03-11 14:23:18.515734|2011-03-11 15:13:16.374292|0:49:57.858558|Home|1
898|2011-03-11 23:56:42.749973|2011-03-13 08:55:52.631777|1 day, 8:59:09.881804|Home|1
899|2011-03-13 08:56:20.310067|2011-03-13 21:26:21.085217|12:30:00.775150|Home|1
900|2011-03-14 01:08:38.715125|2011-03-14 01:41:29.265899|0:32:50.550774|Home|1
901|2011-03-14 03:44:08.354446|2011-03-14 07:39:25.304996|3:55:16.950550|Other checked|4
902|2011-03-14 08:24:23.887820|2011-03-15 01:27:57.182512|17:03:33.294692|Home|1
903|2011-03-15 01:28:08.691761|2011-03-15 08:01:47.626416|6:33:38.934655|Home|1
904|2011-03-15 10:58:51.387958|2011-03-16 00:50:15.016537|13:51:23.628579|Home|1
905|2011-03-16 14:35:42.698455|2011-03-17 01:46:47.793586|11:11:05.095131|Home|1
906|2011-03-17 02:35:14.286601|2011-03-17 02:35:15.405989|0:00:01.119388|Other checked|4
907|2011-03-17 02:35:15.746211|2011-03-17 03:14:00.748250|0:38:45.002039|Other checked|4
908|2011-03-17 03:25:39.834177|2011-03-17 03:25:43.621993|0:00:03.787816|Other checked|4
909|2011-03-17 03:25:43.855921|2011-03-17 05:07:43.655359|1:41:59.799438|Other checked|4
911|2011-03-17 05:09:58.090075|2011-03-17 05:12:05.080810|0:02:06.990735|Other checked|4
914|2011-03-17 05:19:35.936450|2011-03-17 05:21:24.832946|0:01:48.896496|Other checked|4
915|2011-03-17 05:21:26.961741|2011-03-17 09:24:24.035130|4:02:57.073389|Other checked|4
916|2011-03-17 12:40:00.282509|2011-03-17 23:08:16.333175|10:28:16.050666|Home|1
917|2011-03-18 01:55:07.328095|2011-03-18 02:46:37.172696|0:51:29.844601|Home|1
922|2011-03-18 12:44:36.353011|2011-03-19 05:55:32.781635|17:10:56.428624|Home|1
923|2011-03-19 08:45:02.604266|2011-03-20 08:46:49.111650|1 day, 0:01:46.507384|Home|1
924|2011-03-20 10:53:52.169653|2011-03-20 16:38:18.165759|5:44:25.996106|Home|1
925|2011-03-20 18:54:04.733508|2011-03-21 04:50:57.648133|9:56:52.914625|Home|1
926|2011-03-21 06:43:07.319669|2011-03-21 23:33:49.806324|16:50:42.486655|Home|1
927|2011-03-22 05:55:13.804928|2011-03-22 06:09:15.735642|0:14:01.930714|Home|1
931|2011-03-22 14:10:52.125081|2011-03-23 00:54:47.807304|10:43:55.682223|Home|1
932|2011-03-23 07:03:50.701889|2011-03-23 07:16:29.780786|0:12:39.078897|Home|1
933|2011-03-23 11:03:56.333554|2011-03-24 03:05:25.856203|16:01:29.522649|Home|1
936|2011-03-24 12:36:21.200524|2011-03-25 00:42:33.401356|12:06:12.200832|Home|1
937|2011-03-25 00:46:16.641829|2011-03-25 02:37:42.218278|1:51:25.576449|Home|1
940|2011-03-25 10:13:11.787511|2011-03-25 10:30:02.257367|0:16:50.469856|Home|1
941|2011-03-26 13:46:23.678468|2011-03-28 00:43:25.188700|1 day, 10:57:01.510232|Home|1
942|2011-03-28 07:48:39.428621|2011-03-28 08:37:22.127393|0:48:42.698772|Home|1
944|2011-03-28 13:37:07.674635|2011-03-29 02:11:52.673638|12:34:44.999003|Home|1
945|2011-03-29 02:15:13.537225|2011-03-29 04:40:18.039038|2:25:04.501813|Home|1
947|2011-03-29 13:36:06.630542|2011-03-30 04:39:44.756832|15:03:38.126290|Home|1
949|2011-04-01 03:35:45.868932|2011-04-01 04:23:35.638697|0:47:49.769765|Home|1
953|2011-04-01 13:47:07.352364|2011-04-02 07:22:41.678426|17:35:34.326062|Home|1
954|2011-04-02 07:22:54.287251|2011-04-02 16:10:04.700904|8:47:10.413653|Home|1
955|2011-04-02 16:10:08.127952|2011-04-03 02:25:48.203479|10:15:40.075527|Home|1
956|2011-04-03 09:47:58.260724|2011-04-04 02:35:00.419990|16:47:02.159266|Home|1
957|2011-04-04 02:45:38.498818|2011-04-04 04:39:25.390039|1:53:46.891221|Home|1
959|2011-04-04 13:36:12.679429|2011-04-05 03:36:07.196115|13:59:54.516686|Home|1
960|2011-04-05 03:37:05.691014|2011-04-05 06:00:20.602218|2:23:14.911204|Home|1
962|2011-04-05 13:47:30.110693|2011-04-05 18:09:07.263685|4:21:37.152992|Home|1
963|2011-04-05 23:08:15.311176|2011-04-06 01:03:33.124730|1:55:17.813554|Home|1
964|2011-04-06 10:28:13.967467|2011-04-07 04:41:49.065486|18:13:35.098019|Home|1
966|2011-04-07 13:39:51.293767|2011-04-08 04:22:27.441426|14:42:36.147659|Home|1
970|2011-04-08 13:46:34.106720|2011-04-09 03:50:49.843792|14:04:15.737072|Home|1
971|2011-04-09 03:51:03.480542|2011-04-09 05:45:08.406871|1:54:04.926329|Home|1
972|2011-04-09 05:45:37.961480|2011-04-10 01:20:15.284465|19:34:37.322985|Home|1
974|2011-04-10 03:04:27.875557|2011-04-10 03:04:52.813860|0:00:24.938303|Other checked|4
976|2011-04-10 05:35:49.292900|2011-04-10 05:51:30.026322|0:15:40.733422|Other checked|4
983|2011-04-11 02:40:01.287304|2011-04-11 06:35:43.824243|3:55:42.536939|Other checked|4
987|2011-04-12 05:34:16.476297|2011-04-12 06:25:14.865386|0:50:58.389089|Other checked|4
988|2011-04-12 09:46:38.378990|2011-04-12 09:47:42.731382|0:01:04.352392|Other checked|4
989|2011-04-12 09:48:10.232969|2011-04-12 09:55:18.625509|0:07:08.392540|Other checked|4
991|2011-04-13 04:22:14.143814|2011-04-13 05:13:13.312104|0:50:59.168290|Other checked|4
1004|2011-04-16 03:21:25.183560|2011-04-16 03:32:49.071628|0:11:23.888068|Other checked|4
1006|2011-04-16 11:22:15.125432|2011-04-16 21:25:10.257993|10:02:55.132561|Home|1
1007|2011-04-17 19:29:43.459580|2011-04-18 00:52:24.869437|5:22:41.409857|Home|1
1009|2011-04-18 14:38:26.526765|2011-04-19 01:15:29.362136|10:37:02.835371|Home|1
1011|2011-04-19 14:33:25.732100|2011-04-20 00:24:38.072682|9:51:12.340582|Home|1
1012|2011-04-20 10:08:25.485198|2011-04-21 04:29:23.407429|18:20:57.922231|Home|1
1014|2011-04-21 13:45:28.865797|2011-04-22 06:08:14.910090|16:22:46.044293|Home|1
1016|2011-04-22 13:45:21.704287|2011-04-25 00:49:52.510706|2 days, 11:04:30.806419|Home|1
1018|2011-04-25 14:22:35.000794|2011-04-26 01:03:47.660864|10:41:12.660070|Home|1
1020|2011-04-26 14:33:43.411262|2011-04-27 03:01:25.659594|12:27:42.248332|Home|1
1022|2011-04-27 12:04:15.865113|2011-04-27 14:14:26.398645|2:10:10.533532|Home|1
1023|2011-04-27 14:15:07.645354|2011-04-27 14:15:35.990940|0:00:28.345586|Home|1
1024|2011-04-27 14:15:58.639436|2011-04-27 16:16:32.185112|2:00:33.545676|Home|1
1025|2011-04-27 18:16:04.262802|2011-04-28 03:24:15.524971|9:08:11.262169|Home|1
1026|2011-04-28 05:22:51.351551|2011-04-28 07:33:17.390331|2:10:26.038780|Other checked|4
1028|2011-04-28 08:08:33.823682|2011-04-28 14:00:59.632183|5:52:25.808501|Other checked|4
1029|2011-04-28 15:35:57.553812|2011-04-28 16:28:25.747180|0:52:28.193368|Home|1
1030|2011-04-28 16:28:38.140185|2011-04-28 23:54:30.392415|7:25:52.252230|Home|1
1031|2011-04-29 01:46:53.210548|2011-04-29 08:17:53.312009|6:31:00.101461|Other checked|4
1032|2011-04-29 10:34:36.124850|2011-04-29 17:27:39.319572|6:53:03.194722|Home|1
1033|2011-04-29 17:28:16.417648|2011-04-29 17:54:11.903499|0:25:55.485851|Home|1
1034|2011-04-29 17:54:21.103648|2011-04-29 17:54:30.505854|0:00:09.402206|Home|1
1035|2011-04-29 17:54:32.424231|2011-04-30 14:54:32.177914|20:59:59.753683|Home|1
1036|2011-04-30 16:59:44.597568|2011-04-30 18:27:49.141550|1:28:04.543982|Home|1
1037|2011-04-30 18:28:07.054940|2011-04-30 18:31:19.420735|0:03:12.365795|Home|1
1038|2011-04-30 18:31:19.892547|2011-04-30 18:35:03.382650|0:03:43.490103|Home|1
1039|2011-04-30 18:35:43.107940|2011-04-30 18:39:22.452277|0:03:39.344337|Home|1
1040|2011-04-30 18:39:25.063018|2011-05-02 05:59:20.055513|1 day, 11:19:54.992495|Home|1
